MOF repository: Namespace root/cimv2 in WBEM server http://192.168.3.135
Executing in dry-run mode
Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> mofSpecification
    (91) dataType -> . DT_SINT16
    (92) dataType -> . DT_UINT32
    (93) dataType -> . DT_SINT32
    (94) dataType -> . DT_UINT64
    (95) dataType -> . DT_SINT64
    (96) dataType -> . DT_REAL32
    (97) dataType -> . DT_REAL64
    (98) dataType -> . DT_CHAR16
    (99) dataType -> . DT_STR
    (100) dataType -> . DT_BOOL
    (101) dataType -> . DT_DATETIME

    IDENTIFIER      shift and go to state 27
    ANY             shift and go to state 28
    AS              shift and go to state 29
    CLASS           shift and go to state 22
    DISABLEOVERRIDE shift and go to state 30
    ENABLEOVERRIDE  shift and go to state 32
    FLAVOR          shift and go to state 33
    INSTANCE        shift and go to state 34
    METHOD          shift and go to state 35
    OF              shift and go to state 36
    PARAMETER       shift and go to state 37
    PRAGMA          shift and go to state 38
    PROPERTY        shift and go to state 39
    QUALIFIER       shift and go to state 40
    REFERENCE       shift and go to state 41
    RESTRICTED      shift and go to state 42
    SCHEMA          shift and go to state 43
    SCOPE           shift and go to state 44
    TOSUBCLASS      shift and go to state 45
    TOINSTANCE      shift and go to state 46
    TRANSLATABLE    shift and go to state 47
    DT_UINT8        shift and go to state 48
    DT_SINT8        shift and go to state 49
    DT_UINT16       shift and go to state 50
    DT_SINT16       shift and go to state 51
    DT_UINT32       shift and go to state 52
    DT_SINT32       shift and go to state 53
    DT_UINT64       shift and go to state 54
    DT_SINT64       shift and go to state 55
    DT_REAL32       shift and go to state 56
    DT_REAL64       shift and go to state 57
    DT_CHAR16       shift and go to state 58
    DT_STR          shift and go to state 59
    DT_BOOL         shift and go to state 60
    DT_DATETIME     shift and go to state 61

    identifier                     shift and go to state 174
    dataType                       shift and go to state 31

state 133

    (20) classDeclaration -> qualifierList CLASS className { . classFeatureList } ;
    (24) classFeatureList -> . empty
    (25) classFeatureList -> . classFeatureList classFeature
    (203) empty -> .

    }               reduce using rule 203 (empty -> .)
    DT_UINT8        reduce using rule 203 (empty -> .)
    DT_SINT8        reduce using rule 203 (empty -> .)
    DT_UINT16       reduce using rule 203 (empty -> .)
    DT_SINT16       reduce using rule 203 (empty -> .)
    DT_UINT32       reduce using rule 203 (empty -> .)
    DT_SINT32       reduce using rule 203 (empty -> .)
    DT_UINT64       reduce using rule 203 (empty -> .)
    DT_SINT64       reduce using rule 203 (empty -> .)
    DT_REAL32       reduce using rule 203 (empty -> .)
    DT_REAL64       reduce using rule 203 (empty -> .)
    DT_CHAR16       reduce using rule 203 (empty -> .)
    DT_STR          reduce using rule 203 (empty -> .)
    DT_BOOL         reduce using rule 203 (empty -> .)
    DT_DATETIME     reduce using rule 203 (empty -> .)
    [               reduce using rule 203 (empty -> .)
    IDENTIFIER      reduce using rule 203 (empty -> .)
    ANY             reduce using rule 203 (empty -> .)
    AS              reduce using rule 203 (empty -> .)
    CLASS           reduce using rule 203 (empty -> .)
    DISABLEOVERRIDE reduce using rule 203 (empty -> .)
    ENABLEOVERRIDE  reduce using rule 203 (empty -> .)
    FLAVOR          reduce using rule 203 (empty -> .)
    INSTANCE        reduce using rule 203 (empty -> .)
    METHOD          reduce using rule 203 (empty -> .)
    OF              reduce using rule 203 (empty -> .)
    PARAMETER       reduce using rule 203 (empty -> .)
    PRAGMA          reduce using rule 203 (empty -> .)
    PROPERTY        reduce using rule 203 (empty -> .)
    QUALIFIER       reduce using rule 203 (empty -> .)
    REFERENCE       reduce using rule 203 (empty -> .)
    RESTRICTED      reduce using rule 203 (empty -> .)
    SCHEMA          reduce using rule 203 (empty -> .)
    SCOPE           reduce using rule 203 (empty -> .)
    TOSUBCLASS      reduce using rule 203 (empty -> .)
    TOINSTANCE      reduce using rule 203 (empty -> .)
    TRANSLATABLE    reduce using rule 203 (empty -> .)

    classFeatureList               shift and go to state 175
    empty                          shift and go to state 126

state 134

    (21) classDeclaration -> qualifierList CLASS className superClass . { classFeatureList } ;

    {               shift and go to state 176


state 135

    (22) classDeclaration -> qualifierList CLASS className alias . { classFeatureList } ;
    (23) classDeclaration -> qualifierList CLASS className alias . superClass { classFeatureList } ;
    (41) superClass -> . : className

    {               shift and go to state 177
    :               shift and go to state 84

    superClass                     shift and go to state 178

state 136

    (172) instanceDeclaration -> qualifierList INSTANCE OF className . { valueInitializerList } ;
    (173) instanceDeclaration -> qualifierList INSTANCE OF className . alias { valueInitializerList } ;
    (39) alias -> . AS aliasIdentifier

    {               shift and go to state 179
    AS              shift and go to state 85

    alias                          shift and go to state 180

state 137

    (143) qualifierDeclaration -> QUALIFIER qualifierName qualifierType scope . ;
    (144) qualifierDeclaration -> QUALIFIER qualifierName qualifierType scope . defaultFlavor ;
    (167) defaultFlavor -> . , FLAVOR ( flavorListWithComma )

    ;               shift and go to state 181
    ,               shift and go to state 183

    defaultFlavor                  shift and go to state 182

state 138

    (154) scope -> , . SCOPE ( metaElementList )

    SCOPE           shift and go to state 184


state 139

    (150) qualifierType_1 -> : dataType . array
    (151) qualifierType_1 -> : dataType . array defaultValue
    (152) qualifierType_2 -> : dataType .
    (153) qualifierType_2 -> : dataType . defaultValue
    (118) array -> . [ ]
    (119) array -> . [ integerValue ]
    (120) defaultValue -> . = initializer

    ,               reduce using rule 152 (qualifierType_2 -> : dataType .)
    [               shift and go to state 187
    =               shift and go to state 188

    array                          shift and go to state 185
    defaultValue                   shift and go to state 186

state 140

    (170) instanceDeclaration -> INSTANCE OF className { . valueInitializerList } ;
    (174) valueInitializerList -> . valueInitializer
    (175) valueInitializerList -> . valueInitializerList valueInitializer
    (176) valueInitializer -> . identifier defaultValue ;
    (177) valueInitializer -> . qualifierList identifier defaultValue ;
    (181) identifier -> . IDENTIFIER
    (182) identifier -> . ANY
    (183) identifier -> . AS
    (184) identifier -> . CLASS
    (185) identifier -> . DISABLEOVERRIDE
    (186) identifier -> . dataType
    (187) identifier -> . ENABLEOVERRIDE
    (188) identifier -> . FLAVOR
    (189) identifier -> . INSTANCE
    (190) identifier -> . METHOD
    (191) identifier -> . OF
    (192) identifier -> . PARAMETER
    (193) identifier -> . PRAGMA
    (194) identifier -> . PROPERTY
    (195) identifier -> . QUALIFIER
    (196) identifier -> . REFERENCE
    (197) identifier -> . RESTRICTED
    (198) identifier -> . SCHEMA
    (199) identifier -> . SCOPE
    (200) identifier -> . TOSUBCLASS
    (201) identifier -> . TOINSTANCE
    (202) identifier -> . TRANSLATABLE
    (46) qualifierList -> . [ qualifier qualifierListEmpty ]
    (88) dataType -> . DT_UINT8
    (89) dataType -> . DT_SINT8
    (90) dataType -> . DT_UINT16
    (91) dataType -> . DT_SINT16
    (92) dataType -> . DT_UINT32
    (93) dataType -> . DT_SINT32
    (94) dataType -> . DT_UINT64
    (95) dataType -> . DT_SINT64
    (96) dataType -> . DT_REAL32
    (97) dataType -> . DT_REAL64
    (98) dataType -> . DT_CHAR16
    (99) dataType -> . DT_STR
    (100) dataType -> . DT_BOOL
    (101) dataType -> . DT_DATETIME

    IDENTIFIER      shift and go to state 27
    ANY             shift and go to state 28
    AS              shift and go to state 29
    CLASS           shift and go to state 22
    DISABLEOVERRIDE shift and go to state 30
    ENABLEOVERRIDE  shift and go to state 32
    FLAVOR          shift and go to state 33
    INSTANCE        shift and go to state 34
    METHOD          shift and go to state 35
    OF              shift and go to state 36
    PARAMETER       shift and go to state 37
    PRAGMA          shift and go to state 38
    PROPERTY        shift and go to state 39
    QUALIFIER       shift and go to state 40
    REFERENCE       shift and go to state 41
    RESTRICTED      shift and go to state 42
    SCHEMA          shift and go to state 43
    SCOPE           shift and go to state 44
    TOSUBCLASS      shift and go to state 45
    TOINSTANCE      shift and go to state 46
    TRANSLATABLE    shift and go to state 47
    [               shift and go to state 170
    DT_UINT8        shift and go to state 48
    DT_SINT8        shift and go to state 49
    DT_UINT16       shift and go to state 50
    DT_SINT16       shift and go to state 51
    DT_UINT32       shift and go to state 52
    DT_SINT32       shift and go to state 53
    DT_UINT64       shift and go to state 54
    DT_SINT64       shift and go to state 55
    DT_REAL32       shift and go to state 56
    DT_REAL64       shift and go to state 57
    DT_CHAR16       shift and go to state 58
    DT_STR          shift and go to state 59
    DT_BOOL         shift and go to state 60
    DT_DATETIME     shift and go to state 61

    valueInitializerList           shift and go to state 189
    valueInitializer               shift and go to state 190
    identifier                     shift and go to state 191
    qualifierList                  shift and go to state 192
    dataType                       shift and go to state 31

state 141

    (171) instanceDeclaration -> INSTANCE OF className alias . { valueInitializerList } ;

    {               shift and go to state 193


state 142

    (13) compilerDirective -> # PRAGMA pragmaName ( pragmaParameter . )

    )               shift and go to state 194


state 143

    (15) pragmaParameter -> stringValue .

    )               reduce using rule 15 (pragmaParameter -> stringValue .)


state 144

    (26) assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS . className { associationFeatureList } ;
    (27) assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS . className superClass { associationFeatureList } ;
    (28) assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS . className alias { associationFeatureList } ;
    (29) assocDeclaration -> [ ASSOCIATION qualifierListEmpty ] CLASS . className alias superClass { associationFeatureList } ;
    (38) className -> . identifier
    (181) identifier -> . IDENTIFIER
    (182) identifier -> . ANY
    (183) identifier -> . AS
    (184) identifier -> . CLASS
    (185) identifier -> . DISABLEOVERRIDE
    (186) identifier -> . dataType
    (187) identifier -> . ENABLEOVERRIDE
    (188) identifier -> . FLAVOR
    (189) identifier -> . INSTANCE
    (190) identifier -> . METHOD
    (191) identifier -> . OF
    (192) identifier -> . PARAMETER
    (193) identifier -> . PRAGMA
    (194) identifier -> . PROPERTY
    (195) identifier -> . QUALIFIER
    (196) identifier -> . REFERENCE
    (197) identifier -> . RESTRICTED
    (198) identifier -> . SCHEMA
    (199) identifier -> . SCOPE
    (200) identifier -> . TOSUBCLASS
    (201) identifier -> . TOINSTANCE
    (202) identifier -> . TRANSLATABLE
    (88) dataType -> . DT_UINT8
    (89) dataType -> . DT_SINT8
    (90) dataType -> . DT_UINT16
    (91) dataType -> . DT_SINT16
    (92) dataType -> . DT_UINT32
    (93) dataType -> . DT_SINT32
    (94) dataType -> . DT_UINT64
    (95) dataType -> . DT_SINT64
    (96) dataType -> . DT_REAL32
    (97) dataType -> . DT_REAL64
    (98) dataType -> . DT_CHAR16
    (99) dataType -> . DT_STR
    (100) dataType -> . DT_BOOL
    (101) dataType -> . DT_DATETIME

    IDENTIFIER      shift and go to state 27
    ANY             shift and go to state 28
    AS              shift and go to state 29
    CLASS           shift and go to state 22
    DISABLEOVERRIDE shift and go to state 30
    ENABLEOVERRIDE  shift and go to state 32
    FLAVOR          shift and go to state 33
    INSTANCE        shift and go to state 34
    METHOD          shift and go to state 35
    OF              shift and go to state 36
    PARAMETER       shift and go to state 37
    PRAGMA          shift and go to state 38
    PROPERTY        shift and go to state 39
    QUALIFIER       shift and go to state 40
    REFERENCE       shift and go to state 41
    RESTRICTED      shift and go to state 42
    SCHEMA          shift and go to state 43
    SCOPE           shift and go to state 44
    TOSUBCLASS      shift and go to state 45
    TOINSTANCE      shift and go to state 46
    TRANSLATABLE    shift and go to state 47
    DT_UINT8        shift and go to state 48
    DT_SINT8        shift and go to state 49
    DT_UINT16       shift and go to state 50
    DT_SINT16       shift and go to state 51
    DT_UINT32       shift and go to state 52
    DT_SINT32       shift and go to state 53
    DT_UINT64       shift and go to state 54
    DT_SINT64       shift and go to state 55
    DT_REAL32       shift and go to state 56
    DT_REAL64       shift and go to state 57
